 »   Warning: @salesforce/cli update available from 2.149.9 to 2.150.6.
Compiled successfully.
Executed successfully.

67.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO
Execute Anonymous: // SOLO LECTURA -- reproduce la misma logica de SM_ACH_Flow_Monitor.runDailyCheck()
Execute Anonymous: // sin mandar correo, para ver que reportaria ahora mismo (y comparar con el correo real de hoy).
Execute Anonymous: DateTime since = DateTime.now().addHours(-24);
Execute Anonymous: 
Execute Anonymous: List<Contract> activatedToday = [
Execute Anonymous:     SELECT Id, ContractNumber, Status, SM_Payment_methods__c, CB_Subscription__c,
Execute Anonymous:            SM_AC_collected__c, SM_Net_AC__c, SM_Net_Monthly_offer__c, StartDate,
Execute Anonymous:            (SELECT Id, SM_Payment_Type__c FROM ACH_Orders__r WHERE SM_Payment_Type__c = 'Subscription')
Execute Anonymous:     FROM Contract
Execute Anonymous:     WHERE Status = 'Activated' AND StartDate = TODAY
Execute Anonymous: ];
Execute Anonymous: 
Execute Anonymous: List<Contract> recentContracts = [
Execute Anonymous:     SELECT Id, ContractNumber, Status, SM_Requires_AC_Payment__c, SM_Requires_RC_Payment__c,
Execute Anonymous:            SM_AC_collected__c, SM_Payment_methods__c, CB_Subscription__c,
Execute Anonymous:            Is_Test_Contract__c, Is_VIP_Contract__c, SM_Customer_Cancellation__c,
Execute Anonymous:            Contract_Type__c, SM_Full_Payment__c, SM_Total_ac__c, SM_AC_start_date__c,
Execute Anonymous:            SM_AC_Split_Date__c
Execute Anonymous:     FROM Contract
Execute Anonymous:     WHERE SM_Payment_methods__c = 'ACH'
Execute Anonymous:       AND Status IN ('Payment Process', 'Activated')
Execute Anonymous:       AND (LastModifiedDate >= :since OR CreatedDate >= :since)
Execute Anonymous: ];
Execute Anonymous: 
Execute Anonymous: Set<Id> contractIds = new Set<Id>();
Execute Anonymous: for (Contract c : recentContracts) { contractIds.add(c.Id); }
Execute Anonymous: 
Execute Anonymous: Integer newOrdersCount = [SELECT COUNT() FROM SM_ACH_Order__c WHERE CreatedDate >= :since];
Execute Anonymous: 
Execute Anonymous: List<SM_ACH_Order__c> activeOrders = contractIds.isEmpty() ? new List<SM_ACH_Order__c>() : [
Execute Anonymous:     SELECT Id, SM_Contract__c, SM_Payment_Type__c
Execute Anonymous:     FROM SM_ACH_Order__c
Execute Anonymous:     WHERE SM_Contract__c IN :contractIds
Execute Anonymous:     AND SM_Payment_Status__c NOT IN ('Completed', 'Canceled')
Execute Anonymous: ];
Execute Anonymous: 
Execute Anonymous: List<String> anomalies = SM_ACH_Flow_Monitor.buildAnomalies(recentContracts, activeOrders);
Execute Anonymous: for (Contract c : activatedToday) {
Execute Anonymous:     if (c.SM_Payment_methods__c == 'ACH' && c.ACH_Orders__r.isEmpty()) {
Execute Anonymous:         anomalies.add('ALERTA: Contrato ' + c.ContractNumber + ' se activo por ACH pero no tiene Subscription Order');
Execute Anonymous:     }
Execute Anonymous: }
Execute Anonymous: 
Execute Anonymous: System.debug('=======================================================');
Execute Anonymous: System.debug('Contratos activados HOY (cualquier medio de pago): ' + activatedToday.size());
Execute Anonymous: for (Contract c : activatedToday) {
Execute Anonymous:     System.debug('  - ' + c.ContractNumber + ' (' + c.SM_Payment_methods__c + ')');
Execute Anonymous: }
Execute Anonymous: System.debug('Contratos ACH en Payment Process/Activated, tocados ult. 24h: ' + recentContracts.size());
Execute Anonymous: System.debug('SM_ACH_Order__c nuevas ultimas 24h: ' + newOrdersCount);
Execute Anonymous: System.debug('=======================================================');
Execute Anonymous: System.debug('ANOMALIAS (' + anomalies.size() + '):');
Execute Anonymous: for (String a : anomalies) {
Execute Anonymous:     System.debug('  - ' + a);
Execute Anonymous: }
Execute Anonymous: System.debug('=======================================================');
17:56:04.85 (85538971)|USER_INFO|[EXTERNAL]|0051U000007bbx5|clopez@legal-credit.com|(GMT+02:00) Central European Summer Time (Europe/Madrid)|GMT+02:00
17:56:04.85 (85562632)|EXECUTION_STARTED
17:56:04.85 (85579852)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
17:56:04.85 (540630083)|USER_DEBUG|[44]|DEBUG|=======================================================
17:56:04.85 (540669834)|USER_DEBUG|[45]|DEBUG|Contratos activados HOY (cualquier medio de pago): 24
17:56:04.85 (540685514)|USER_DEBUG|[47]|DEBUG|  - 00318069 (ACH)
17:56:04.85 (540691904)|USER_DEBUG|[47]|DEBUG|  - 00318145 (ACH)
17:56:04.85 (540697754)|USER_DEBUG|[47]|DEBUG|  - 00318164 (ACH)
17:56:04.85 (540703334)|USER_DEBUG|[47]|DEBUG|  - 00318224 (ACH)
17:56:04.85 (540708664)|USER_DEBUG|[47]|DEBUG|  - 00318355 (ACH)
17:56:04.85 (540714714)|USER_DEBUG|[47]|DEBUG|  - 00318369 (ACH)
17:56:04.85 (540720274)|USER_DEBUG|[47]|DEBUG|  - 00318372 (ACH)
17:56:04.85 (540726044)|USER_DEBUG|[47]|DEBUG|  - 00318374 (ACH)
17:56:04.85 (540731944)|USER_DEBUG|[47]|DEBUG|  - 00318387 (ACH)
17:56:04.85 (540737234)|USER_DEBUG|[47]|DEBUG|  - 00318388 (ACH)
17:56:04.85 (540742765)|USER_DEBUG|[47]|DEBUG|  - 00318419 (ACH)
17:56:04.85 (540747955)|USER_DEBUG|[47]|DEBUG|  - 00318430 (ACH)
17:56:04.85 (540753045)|USER_DEBUG|[47]|DEBUG|  - 00318437 (ACH)
17:56:04.85 (540758085)|USER_DEBUG|[47]|DEBUG|  - 00318432 (ACH)
17:56:04.85 (540762975)|USER_DEBUG|[47]|DEBUG|  - 00318433 (ACH)
17:56:04.85 (540767935)|USER_DEBUG|[47]|DEBUG|  - 00318436 (ACH)
17:56:04.85 (540773475)|USER_DEBUG|[47]|DEBUG|  - 00318445 (ACH)
17:56:04.85 (540778565)|USER_DEBUG|[47]|DEBUG|  - 00318463 (ACH)
17:56:04.85 (540783925)|USER_DEBUG|[47]|DEBUG|  - 00318469 (ACH)
17:56:04.85 (540789045)|USER_DEBUG|[47]|DEBUG|  - 00318473 (ACH)
17:56:04.85 (540794225)|USER_DEBUG|[47]|DEBUG|  - 00318481 (ACH)
17:56:04.85 (540799005)|USER_DEBUG|[47]|DEBUG|  - 00318494 (ACH)
17:56:04.85 (540803845)|USER_DEBUG|[47]|DEBUG|  - 00318496 (ACH)
17:56:04.85 (540808705)|USER_DEBUG|[47]|DEBUG|  - 00318629 (Credit Card)
17:56:04.85 (540819415)|USER_DEBUG|[49]|DEBUG|Contratos ACH en Payment Process/Activated, tocados ult. 24h: 159
17:56:04.85 (540830926)|USER_DEBUG|[50]|DEBUG|SM_ACH_Order__c nuevas ultimas 24h: 27
17:56:04.85 (540834876)|USER_DEBUG|[51]|DEBUG|=======================================================
17:56:04.85 (540846376)|USER_DEBUG|[52]|DEBUG|ANOMALIAS (141):
17:56:04.85 (540857876)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317077 (800UU00000eyiaIYAQ) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540862536)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00315643 (800UU00000Yv5FWYAZ) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540866786)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317781 (800UU00000iCMbOYAW) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540870736)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00314867 (800UU00000QPskbYAD) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540874716)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00316732 (800UU00000dhl0UYAQ) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540878726)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318065 (800UU00000je9CPYAY) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540882886)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317933 (800UU00000iutQKYAY) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540886786)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318387 (800UU00000kqE7hYAE) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540890666)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318110 (800UU00000joXlMYAU) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540894606)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317119 (800UU00000fEvQDYA0) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540898826)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317763 (800UU00000i8TwRYAU) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540902716)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318014 (800UU00000jNj5rYAC) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540906696)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317941 (800UU00000j0NVvYAM) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540910766)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00316577 (800UU00000cs2S2YAI) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540914676)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317952 (800UU00000j17TrYAI) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540918657)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317991 (800UU00000jFaKcYAK) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540923017)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318056 (800UU00000jboARYAY) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540926927)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318112 (800UU00000jpjanYAA) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540930877)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318388 (800UU00000kqfKmYAI) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540934937)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318016 (800UU00000jNqsCYAS) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540938917)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317574 (800UU00000hCLJGYA4) parece elegible para orden AC pero no tiene ninguna activa
